Area,Continent,Item,Year,Value
Palestine,Asia,GDP,2016,6438.9
Palestine,Asia,GDP,2017,6401.7
Palestine,Asia,GDP,2018,6318.2
Palestine,Asia,GDP,2019,6245.4
Palestine,Asia,GDP,2020,5394.1
Panama,North America,GDP,2016,29332.4
Panama,North America,GDP,2017,30446.8
Panama,North America,GDP,2018,31012.9
Panama,North America,GDP,2019,31432.1
Panama,North America,GDP,2020,25381.8
Panama,North America,FoodSupplyVar,2016,27
Panama,North America,FoodSupplyVar,2017,31
Panama,North America,FoodSupplyVar,2018,24
Panama,North America,FoodSupplyVar,2019,11
Papua New Guinea,Oceania,GDP,2016,4222.5
Papua New Guinea,Oceania,GDP,2017,4285.6
Papua New Guinea,Oceania,GDP,2018,4190.1
Papua New Guinea,Oceania,GDP,2019,4349.8
Papua New Guinea,Oceania,GDP,2020,4101.2
Papua New Guinea,Oceania,FoodSupplyVar,2016,42
Papua New Guinea,Oceania,FoodSupplyVar,2017,33
Papua New Guinea,Oceania,FoodSupplyVar,2018,25
Papua New Guinea,Oceania,FoodSupplyVar,2019,19
Paraguay,South America,GDP,2016,12170.8
Paraguay,South America,GDP,2017,12590.5
Paraguay,South America,GDP,2018,12827.7
Paraguay,South America,GDP,2019,12615.5
Paraguay,South America,GDP,2020,12335.5
Paraguay,South America,FoodSupplyVar,2016,25
Paraguay,South America,FoodSupplyVar,2017,26
Paraguay,South America,FoodSupplyVar,2018,24
Paraguay,South America,FoodSupplyVar,2019,22
Peru,South America,GDP,2016,12403.7
Peru,South America,GDP,2017,12506.5
Peru,South America,GDP,2018,12781.4
Peru,South America,GDP,2019,12853.7
Peru,South America,GDP,2020,11260.8
Peru,South America,FoodSupplyVar,2016,18
Peru,South America,FoodSupplyVar,2017,21
Peru,South America,FoodSupplyVar,2018,30
Peru,South America,FoodSupplyVar,2019,32
Philippines,Asia,GDP,2016,7705.1
Philippines,Asia,GDP,2017,8120.9
Philippines,Asia,GDP,2018,8516.1
Philippines,Asia,GDP,2019,8914.7
Philippines,Asia,GDP,2020,7953.6
Philippines,Asia,FoodSupplyVar,2016,34
Philippines,Asia,FoodSupplyVar,2017,34
Philippines,Asia,FoodSupplyVar,2018,33
Philippines,Asia,FoodSupplyVar,2019,44
Poland,Europe,GDP,2016,28682.7
Poland,Europe,GDP,2017,30064.5
Poland,Europe,GDP,2018,31674.1
Poland,Europe,GDP,2019,33120.5
Poland,Europe,GDP,2020,32238.2
Poland,Europe,FoodSupplyVar,2016,50
Poland,Europe,FoodSupplyVar,2017,46
Poland,Europe,FoodSupplyVar,2018,43
Poland,Europe,FoodSupplyVar,2019,42
Portugal,Europe,GDP,2016,31847.5
Portugal,Europe,GDP,2017,33044.7
Portugal,Europe,GDP,2018,34040.7
Portugal,Europe,GDP,2019,34879.7
Portugal,Europe,GDP,2020,32181.2
Portugal,Europe,FoodSupplyVar,2016,53
Portugal,Europe,FoodSupplyVar,2017,61
Portugal,Europe,FoodSupplyVar,2018,56
Portugal,Europe,FoodSupplyVar,2019,43
Puerto Rico,North America,GDP,2016,34539.6
Puerto Rico,North America,GDP,2017,34363.7
Puerto Rico,North America,GDP,2018,34299.4
Puerto Rico,North America,GDP,2019,34804.9
Puerto Rico,North America,GDP,2020,33442.8
Qatar,Asia,GDP,2016,95601.8
Qatar,Asia,GDP,2017,91738.8
Qatar,Asia,GDP,2018,90970.1
Qatar,Asia,GDP,2019,90043.8
Qatar,Asia,GDP,2020,85266.2
Republic of Korea,Asia,GDP,2016,39814.7
Republic of Korea,Asia,GDP,2017,40957.4
Republic of Korea,Asia,GDP,2018,41948.3
Republic of Korea,Asia,GDP,2019,42719
Republic of Korea,Asia,GDP,2020,42251.4
Republic of Korea,Asia,FoodSupplyVar,2016,34
Republic of Korea,Asia,FoodSupplyVar,2017,25
Republic of Korea,Asia,FoodSupplyVar,2018,28
Republic of Korea,Asia,FoodSupplyVar,2019,33
Republic of Moldova,Europe,GDP,2016,10942.6
Republic of Moldova,Europe,GDP,2017,11651.3
Republic of Moldova,Europe,GDP,2018,12363.1
Republic of Moldova,Europe,GDP,2019,13022
Republic of Moldova,Europe,GDP,2020,12324.7
Republic of Moldova,Europe,FoodSupplyVar,2016,14
Republic of Moldova,Europe,FoodSupplyVar,2017,25
Republic of Moldova,Europe,FoodSupplyVar,2018,35
Republic of Moldova,Europe,FoodSupplyVar,2019,31
Romania,Europe,GDP,2016,25145
Romania,Europe,GDP,2017,27141.9
Romania,Europe,GDP,2018,28523.5
Romania,Europe,GDP,2019,29857.6
Romania,Europe,GDP,2020,28832.6
Romania,Europe,FoodSupplyVar,2016,86
Romania,Europe,FoodSupplyVar,2017,82
Romania,Europe,FoodSupplyVar,2018,84
Romania,Europe,FoodSupplyVar,2019,100
Russian Federation,Europe,GDP,2016,25490.7
Russian Federation,Europe,GDP,2017,25926.4
Russian Federation,Europe,GDP,2018,26656.4
Russian Federation,Europe,GDP,2019,27210.5
Russian Federation,Europe,GDP,2020,26456.4
Russian Federation,Europe,FoodSupplyVar,2016,15
Russian Federation,Europe,FoodSupplyVar,2017,14
Russian Federation,Europe,FoodSupplyVar,2018,22
Russian Federation,Europe,FoodSupplyVar,2019,24
Rwanda,Africa,GDP,2016,1950.5
Rwanda,Africa,GDP,2017,1975.2
Rwanda,Africa,GDP,2018,2088.7
Rwanda,Africa,GDP,2019,2227.5
Rwanda,Africa,GDP,2020,2098.7
Rwanda,Africa,FoodSupplyVar,2016,10
Rwanda,Africa,FoodSupplyVar,2017,22
Rwanda,Africa,FoodSupplyVar,2018,47
Rwanda,Africa,FoodSupplyVar,2019,65
Saint Kitts and Nevis,North America,GDP,2016,26075.7
Saint Kitts and Nevis,North America,GDP,2017,25360.1
Saint Kitts and Nevis,North America,GDP,2018,25901.6
Saint Kitts and Nevis,North America,GDP,2019,26235.6
Saint Kitts and Nevis,North America,GDP,2020,23259.4
Saint Kitts and Nevis,North America,FoodSupplyVar,2016,86
Saint Kitts and Nevis,North America,FoodSupplyVar,2017,103
Saint Kitts and Nevis,North America,FoodSupplyVar,2018,118
Saint Kitts and Nevis,North America,FoodSupplyVar,2019,117
Saint Lucia,North America,GDP,2016,14516.2
Saint Lucia,North America,GDP,2017,14945.7
Saint Lucia,North America,GDP,2018,15261.4
Saint Lucia,North America,GDP,2019,15448.3
Saint Lucia,North America,GDP,2020,12270
Saint Lucia,North America,FoodSupplyVar,2016,19
Saint Lucia,North America,FoodSupplyVar,2017,19
Saint Lucia,North America,FoodSupplyVar,2018,19
Saint Lucia,North America,FoodSupplyVar,2019,11
Saint Vincent and the Grenadines,North America,GDP,2016,12163.6
Saint Vincent and the Grenadines,North America,GDP,2017,12245.1
Saint Vincent and the Grenadines,North America,GDP,2018,12466.4
Saint Vincent and the Grenadines,North America,GDP,2019,12484.7
Saint Vincent and the Grenadines,North America,GDP,2020,12105.4
Saint Vincent and the Grenadines,North America,FoodSupplyVar,2016,29
Saint Vincent and the Grenadines,North America,FoodSupplyVar,2017,21
Saint Vincent and the Grenadines,North America,FoodSupplyVar,2018,23
Saint Vincent and the Grenadines,North America,FoodSupplyVar,2019,27
Samoa,Oceania,GDP,2016,6440.8
Samoa,Oceania,GDP,2017,6480.8
Samoa,Oceania,GDP,2018,6322.2
Samoa,Oceania,GDP,2019,6516.5
Samoa,Oceania,GDP,2020,6295.7
Samoa,Oceania,FoodSupplyVar,2016,27
Samoa,Oceania,FoodSupplyVar,2017,15
Samoa,Oceania,FoodSupplyVar,2018,34
Samoa,Oceania,FoodSupplyVar,2019,38
Sao Tome and Principe,Africa,GDP,2016,3878.8
Sao Tome and Principe,Africa,GDP,2017,3952.9
Sao Tome and Principe,Africa,GDP,2018,3993.3
Sao Tome and Principe,Africa,GDP,2019,4005.3
Sao Tome and Principe,Africa,GDP,2020,4051.6
Sao Tome and Principe,Africa,FoodSupplyVar,2016,40
Sao Tome and Principe,Africa,FoodSupplyVar,2017,37
Sao Tome and Principe,Africa,FoodSupplyVar,2018,25
Sao Tome and Principe,Africa,FoodSupplyVar,2019,42
Saudi Arabia,Asia,GDP,2016,48625.8
Saudi Arabia,Asia,GDP,2017,47306.2
Saudi Arabia,Asia,GDP,2018,47592.8
Saudi Arabia,Asia,GDP,2019,46962.1
Saudi Arabia,Asia,GDP,2020,44328.2
Saudi Arabia,Asia,FoodSupplyVar,2016,76
Saudi Arabia,Asia,FoodSupplyVar,2017,58
Saudi Arabia,Asia,FoodSupplyVar,2018,56
Saudi Arabia,Asia,FoodSupplyVar,2019,23
Senegal,Africa,GDP,2016,3067.7
Senegal,Africa,GDP,2017,3203.9
Senegal,Africa,GDP,2018,3309.5
Senegal,Africa,GDP,2019,3361.5
Senegal,Africa,GDP,2020,3300.1
Senegal,Africa,FoodSupplyVar,2016,33
Senegal,Africa,FoodSupplyVar,2017,40
Senegal,Africa,FoodSupplyVar,2018,50
Senegal,Africa,FoodSupplyVar,2019,42
Serbia,Europe,GDP,2016,16182.8
Serbia,Europe,GDP,2017,16611
Serbia,Europe,GDP,2018,17452.8
Serbia,Europe,GDP,2019,18292.2
Serbia,Europe,GDP,2020,18210
Serbia,Europe,FoodSupplyVar,2016,43
Serbia,Europe,FoodSupplyVar,2017,40
Serbia,Europe,FoodSupplyVar,2018,36
Serbia,Europe,FoodSupplyVar,2019,23
Seychelles,Africa,GDP,2016,26309.7
Seychelles,Africa,GDP,2017,27242.7
Seychelles,Africa,GDP,2018,27342.2
Seychelles,Africa,GDP,2019,27521.2
Seychelles,Africa,GDP,2020,24361.9
Seychelles,Africa,FoodSupplyVar,2016,24
Seychelles,Africa,FoodSupplyVar,2017,26
Seychelles,Africa,FoodSupplyVar,2018,17
Seychelles,Africa,FoodSupplyVar,2019,16
Sierra Leone,Africa,GDP,2016,1610.6
Sierra Leone,Africa,GDP,2017,1642.6
Sierra Leone,Africa,GDP,2018,1663.3
Sierra Leone,Africa,GDP,2019,1719.8
Sierra Leone,Africa,GDP,2020,1648.1
Sierra Leone,Africa,FoodSupplyVar,2016,57
Sierra Leone,Africa,FoodSupplyVar,2017,70
Sierra Leone,Africa,FoodSupplyVar,2018,64
Sierra Leone,Africa,FoodSupplyVar,2019,58
Singapore,Asia,GDP,2016,91307.5
Singapore,Asia,GDP,2017,95350.4
Singapore,Asia,GDP,2018,98222.8
Singapore,Asia,GDP,2019,98411.6
Singapore,Asia,GDP,2020,93397
Slovakia,Europe,GDP,2016,29250.1
Slovakia,Europe,GDP,2017,30077.8
Slovakia,Europe,GDP,2018,31132.6
Slovakia,Europe,GDP,2019,31871.3
Slovakia,Europe,GDP,2020,30330
Slovakia,Europe,FoodSupplyVar,2016,104
Slovakia,Europe,FoodSupplyVar,2017,93
Slovakia,Europe,FoodSupplyVar,2018,86
Slovakia,Europe,FoodSupplyVar,2019,67
Slovenia,Europe,GDP,2016,34858.5
Slovenia,Europe,GDP,2017,36505.7
Slovenia,Europe,GDP,2018,37968.4
Slovenia,Europe,GDP,2019,38905.5
Slovenia,Europe,GDP,2020,36547.7
Slovenia,Europe,FoodSupplyVar,2016,15
Slovenia,Europe,FoodSupplyVar,2017,19
Slovenia,Europe,FoodSupplyVar,2018,19
Slovenia,Europe,FoodSupplyVar,2019,18
Solomon Islands,Oceania,GDP,2016,2596.5
Solomon Islands,Oceania,GDP,2017,2663.9
Solomon Islands,Oceania,GDP,2018,2697.6
Solomon Islands,Oceania,GDP,2019,2661
Solomon Islands,Oceania,GDP,2020,2482.9
Solomon Islands,Oceania,FoodSupplyVar,2016,46
Solomon Islands,Oceania,FoodSupplyVar,2017,27
Solomon Islands,Oceania,FoodSupplyVar,2018,37
Solomon Islands,Oceania,FoodSupplyVar,2019,36
Somalia,Africa,GDP,2016,879.9
Somalia,Africa,GDP,2017,867.5
Somalia,Africa,GDP,2018,866.8
Somalia,Africa,GDP,2019,866.8
Somalia,Africa,GDP,2020,829.6
Somalia,Africa,FoodSupplyVar,2016,149
Somalia,Africa,FoodSupplyVar,2017,115
Somalia,Africa,FoodSupplyVar,2018,100
Somalia,Africa,FoodSupplyVar,2019,90
South Africa,Africa,GDP,2016,12702.9
South Africa,Africa,GDP,2017,12701.3
South Africa,Africa,GDP,2018,12627.9
South Africa,Africa,GDP,2019,12481.8
South Africa,Africa,GDP,2020,11466.2
South Africa,Africa,FoodSupplyVar,2016,19
South Africa,Africa,FoodSupplyVar,2017,16
South Africa,Africa,FoodSupplyVar,2018,13
South Africa,Africa,FoodSupplyVar,2019,21
Spain,Europe,GDP,2016,38477.6
Spain,Europe,GDP,2017,39528.9
Spain,Europe,GDP,2018,40312.5
Spain,Europe,GDP,2019,40805.9
Spain,Europe,GDP,2020,36215.4
Spain,Europe,FoodSupplyVar,2016,10
Spain,Europe,FoodSupplyVar,2017,24
Spain,Europe,FoodSupplyVar,2018,27
Spain,Europe,FoodSupplyVar,2019,27
Sri Lanka,Asia,GDP,2016,12287.5
Sri Lanka,Asia,GDP,2017,12584.1
Sri Lanka,Asia,GDP,2018,12860.3
Sri Lanka,Asia,GDP,2019,13070.1
Sri Lanka,Asia,GDP,2020,12536.9
Sri Lanka,Asia,FoodSupplyVar,2016,41
Sri Lanka,Asia,FoodSupplyVar,2017,43
Sri Lanka,Asia,FoodSupplyVar,2018,42
Sri Lanka,Asia,FoodSupplyVar,2019,19
Sudan,Africa,GDP,2016,4234.8
Sudan,Africa,GDP,2017,4327.8
Sudan,Africa,GDP,2018,4344.5
Sudan,Africa,GDP,2019,4185.6
Sudan,Africa,GDP,2020,4022.9
Sudan,Africa,FoodSupplyVar,2016,50
Sudan,Africa,FoodSupplyVar,2017,24
Sudan,Africa,FoodSupplyVar,2018,38
Sudan,Africa,FoodSupplyVar,2019,31
Suriname,South America,GDP,2016,18180.6
Suriname,South America,GDP,2017,18283.7
Suriname,South America,GDP,2018,19005.7
Suriname,South America,GDP,2019,19036.7
Suriname,South America,GDP,2020,16130.2
Suriname,South America,FoodSupplyVar,2016,24
Suriname,South America,FoodSupplyVar,2017,24
Suriname,South America,FoodSupplyVar,2018,24
Suriname,South America,FoodSupplyVar,2019,24
Sweden,Europe,GDP,2016,51334.4
Sweden,Europe,GDP,2017,51948
Sweden,Europe,GDP,2018,52349.3
Sweden,Europe,GDP,2019,52531.2
Sweden,Europe,GDP,2020,50683.3
Sweden,Europe,FoodSupplyVar,2016,12
Sweden,Europe,FoodSupplyVar,2017,12
Sweden,Europe,FoodSupplyVar,2018,11
Sweden,Europe,FoodSupplyVar,2019,16
Switzerland,Europe,GDP,2016,68663.2
Switzerland,Europe,GDP,2017,69103.6
Switzerland,Europe,GDP,2018,70663.5
Switzerland,Europe,GDP,2019,70920.3
Switzerland,Europe,GDP,2020,68393.3
Switzerland,Europe,FoodSupplyVar,2016,46
Switzerland,Europe,FoodSupplyVar,2017,27
Switzerland,Europe,FoodSupplyVar,2018,27
Switzerland,Europe,FoodSupplyVar,2019,17
Syrian Arab Republic,Asia,FoodSupplyVar,2016,36
Syrian Arab Republic,Asia,FoodSupplyVar,2017,33
Syrian Arab Republic,Asia,FoodSupplyVar,2018,26
Syrian Arab Republic,Asia,FoodSupplyVar,2019,20
Tajikistan,Asia,GDP,2016,3113.3
Tajikistan,Asia,GDP,2017,3252.9
Tajikistan,Asia,GDP,2018,3415.3
Tajikistan,Asia,GDP,2019,3581.4
Tajikistan,Asia,GDP,2020,3657.6
Tajikistan,Asia,FoodSupplyVar,2016,19
Tajikistan,Asia,FoodSupplyVar,2017,18
Tajikistan,Asia,FoodSupplyVar,2018,18
Tajikistan,Asia,FoodSupplyVar,2019,16
Thailand,Asia,GDP,2016,16782.1
Thailand,Asia,GDP,2017,17423
Thailand,Asia,GDP,2018,18095.7
Thailand,Asia,GDP,2019,18453.5
Thailand,Asia,GDP,2020,17286.9
Thailand,Asia,FoodSupplyVar,2016,14
Thailand,Asia,FoodSupplyVar,2017,13
Thailand,Asia,FoodSupplyVar,2018,13
Thailand,Asia,FoodSupplyVar,2019,13
Timor-Leste,Asia,GDP,2016,3344.6
Timor-Leste,Asia,GDP,2017,3145.5
Timor-Leste,Asia,GDP,2018,3051.7
Timor-Leste,Asia,GDP,2019,3552.6
Timor-Leste,Asia,GDP,2020,3181.1
Timor-Leste,Asia,FoodSupplyVar,2016,50
Timor-Leste,Asia,FoodSupplyVar,2017,47
Timor-Leste,Asia,FoodSupplyVar,2018,46
Timor-Leste,Asia,FoodSupplyVar,2019,32
Togo,Africa,GDP,2016,1976.8
Togo,Africa,GDP,2017,2012.2
Togo,Africa,GDP,2018,2061.3
Togo,Africa,GDP,2019,2121.9
Togo,Africa,GDP,2020,2107.9
Togo,Africa,FoodSupplyVar,2016,48
Togo,Africa,FoodSupplyVar,2017,42
Togo,Africa,FoodSupplyVar,2018,45
Togo,Africa,FoodSupplyVar,2019,39
Tonga,Oceania,GDP,2016,6312.3
Tonga,Oceania,GDP,2017,6467.1
Tonga,Oceania,GDP,2018,6411.3
Tonga,Oceania,GDP,2019,6378.1
Trinidad and Tobago,North America,GDP,2016,27281.9
Trinidad and Tobago,North America,GDP,2017,26342.6
Trinidad and Tobago,North America,GDP,2018,26250.4
Trinidad and Tobago,North America,GDP,2019,25827.9
Trinidad and Tobago,North America,GDP,2020,23728.2
Trinidad and Tobago,North America,FoodSupplyVar,2016,33
Trinidad and Tobago,North America,FoodSupplyVar,2017,27
Trinidad and Tobago,North America,FoodSupplyVar,2018,28
Trinidad and Tobago,North America,FoodSupplyVar,2019,14
Tunisia,Africa,GDP,2016,10524.9
Tunisia,Africa,GDP,2017,10605.3
Tunisia,Africa,GDP,2018,10763.7
Tunisia,Africa,GDP,2019,10755.6
Tunisia,Africa,GDP,2020,9727.5
Tunisia,Africa,FoodSupplyVar,2016,24
Tunisia,Africa,FoodSupplyVar,2017,24
Tunisia,Africa,FoodSupplyVar,2018,24
Tunisia,Africa,FoodSupplyVar,2019,24
Turkey,Asia,GDP,2016,26385
Turkey,Asia,GDP,2017,27913.8
Turkey,Asia,GDP,2018,28312.7
Turkey,Asia,GDP,2019,28199.1
Turkey,Asia,GDP,2020,28385
Turkey,Asia,FoodSupplyVar,2016,17
Turkey,Asia,FoodSupplyVar,2017,22
Turkey,Asia,FoodSupplyVar,2018,21
Turkey,Asia,FoodSupplyVar,2019,32
Turkmenistan,Asia,GDP,2016,13562.5
Turkmenistan,Asia,GDP,2017,14205
Turkmenistan,Asia,GDP,2018,14845.3
Turkmenistan,Asia,GDP,2019,15538.4
Turkmenistan,Asia,FoodSupplyVar,2016,62
Turkmenistan,Asia,FoodSupplyVar,2017,65
Turkmenistan,Asia,FoodSupplyVar,2018,59
Turkmenistan,Asia,FoodSupplyVar,2019,12
Tuvalu,Oceania,GDP,2016,3787.8
Tuvalu,Oceania,GDP,2017,3896.7
Tuvalu,Oceania,GDP,2018,3945.6
Tuvalu,Oceania,GDP,2019,4274.8
Tuvalu,Oceania,GDP,2020,4411
Uganda,Africa,GDP,2016,2075
Uganda,Africa,GDP,2017,2074.7
Uganda,Africa,GDP,2018,2122
Uganda,Africa,GDP,2019,2187.5
Uganda,Africa,GDP,2020,2177.6
Uganda,Africa,FoodSupplyVar,2016,35
Uganda,Africa,FoodSupplyVar,2017,65
Uganda,Africa,FoodSupplyVar,2018,57
Uganda,Africa,FoodSupplyVar,2019,43
Ukraine,Europe,GDP,2016,11534.6
Ukraine,Europe,GDP,2017,11871.1
Ukraine,Europe,GDP,2018,12338
Ukraine,Europe,GDP,2019,12808.8
Ukraine,Europe,GDP,2020,12377
Ukraine,Europe,FoodSupplyVar,2016,22
Ukraine,Europe,FoodSupplyVar,2017,18
Ukraine,Europe,FoodSupplyVar,2018,31
Ukraine,Europe,FoodSupplyVar,2019,74
United Arab Emirates,Asia,GDP,2016,66510.9
United Arab Emirates,Asia,GDP,2017,67183.6
United Arab Emirates,Asia,GDP,2018,66968.2
United Arab Emirates,Asia,GDP,2019,67119.2
United Arab Emirates,Asia,FoodSupplyVar,2016,50
United Arab Emirates,Asia,FoodSupplyVar,2017,42
United Arab Emirates,Asia,FoodSupplyVar,2018,63
United Arab Emirates,Asia,FoodSupplyVar,2019,93
United Kingdom of Great Britain and Northern Ireland,Europe,GDP,2016,45268.7
United Kingdom of Great Britain and Northern Ireland,Europe,GDP,2017,45744.7
United Kingdom of Great Britain and Northern Ireland,Europe,GDP,2018,46037.9
United Kingdom of Great Britain and Northern Ireland,Europe,GDP,2019,46406.5
United Kingdom of Great Britain and Northern Ireland,Europe,GDP,2020,41627.1
United Kingdom of Great Britain and Northern Ireland,Europe,FoodSupplyVar,2016,39
United Kingdom of Great Britain and Northern Ireland,Europe,FoodSupplyVar,2017,41
United Kingdom of Great Britain and Northern Ireland,Europe,FoodSupplyVar,2018,37
United Kingdom of Great Britain and Northern Ireland,Europe,FoodSupplyVar,2019,19
United Republic of Tanzania,Africa,GDP,2016,2441.6
United Republic of Tanzania,Africa,GDP,2017,2530.6
United Republic of Tanzania,Africa,GDP,2018,2590.2
United Republic of Tanzania,Africa,GDP,2019,2660.4
United Republic of Tanzania,Africa,GDP,2020,2635.3
United Republic of Tanzania,Africa,FoodSupplyVar,2016,12
United Republic of Tanzania,Africa,FoodSupplyVar,2017,12
United Republic of Tanzania,Africa,FoodSupplyVar,2018,14
United Republic of Tanzania,Africa,FoodSupplyVar,2019,27
United States of America,North America,GDP,2016,59112.2
United States of America,North America,GDP,2017,60109.7
United States of America,North America,GDP,2018,61585.8
United States of America,North America,GDP,2019,62630.9
United States of America,North America,GDP,2020,60235.7
United States of America,North America,FoodSupplyVar,2016,20
United States of America,North America,FoodSupplyVar,2017,18
United States of America,North America,FoodSupplyVar,2018,27
United States of America,North America,FoodSupplyVar,2019,29
Uruguay,South America,GDP,2016,22724
Uruguay,South America,GDP,2017,23009.9
Uruguay,South America,GDP,2018,23035.1
Uruguay,South America,GDP,2019,23032.7
Uruguay,South America,GDP,2020,21608.4
Uruguay,South America,FoodSupplyVar,2016,31
Uruguay,South America,FoodSupplyVar,2017,32
Uruguay,South America,FoodSupplyVar,2018,33
Uruguay,South America,FoodSupplyVar,2019,34
Uzbekistan,Asia,GDP,2016,6346.3
Uzbekistan,Asia,GDP,2017,6518.8
Uzbekistan,Asia,GDP,2018,6755.5
Uzbekistan,Asia,GDP,2019,7014.3
Uzbekistan,Asia,GDP,2020,6994.2
Uzbekistan,Asia,FoodSupplyVar,2016,44
Uzbekistan,Asia,FoodSupplyVar,2017,56
Uzbekistan,Asia,FoodSupplyVar,2018,73
Uzbekistan,Asia,FoodSupplyVar,2019,79
Vanuatu,Oceania,GDP,2016,2973.5
Vanuatu,Oceania,GDP,2017,3081.8
Vanuatu,Oceania,GDP,2018,3093.5
Vanuatu,Oceania,GDP,2019,3117.7
Vanuatu,Oceania,GDP,2020,2762.8
Vanuatu,Oceania,FoodSupplyVar,2016,22
Vanuatu,Oceania,FoodSupplyVar,2017,28
Vanuatu,Oceania,FoodSupplyVar,2018,28
Vanuatu,Oceania,FoodSupplyVar,2019,34
Venezuela (Bolivarian Republic of),South America,FoodSupplyVar,2016,83
Venezuela (Bolivarian Republic of),South America,FoodSupplyVar,2017,164
Venezuela (Bolivarian Republic of),South America,FoodSupplyVar,2018,165
Venezuela (Bolivarian Republic of),South America,FoodSupplyVar,2019,168
Viet Nam,Asia,GDP,2016,6767.8
Viet Nam,Asia,GDP,2017,7155.4
Viet Nam,Asia,GDP,2018,7585.9
Viet Nam,Asia,GDP,2019,8041.2
Viet Nam,Asia,GDP,2020,8200.3
Viet Nam,Asia,FoodSupplyVar,2016,18
Viet Nam,Asia,FoodSupplyVar,2017,18
Viet Nam,Asia,FoodSupplyVar,2018,14
Viet Nam,Asia,FoodSupplyVar,2019,22
Yemen,Asia,FoodSupplyVar,2016,85
Yemen,Asia,FoodSupplyVar,2017,123
Yemen,Asia,FoodSupplyVar,2018,93
Yemen,Asia,FoodSupplyVar,2019,67
Zambia,Africa,GDP,2016,3467.9
Zambia,Africa,GDP,2017,3485
Zambia,Africa,GDP,2018,3521.5
Zambia,Africa,GDP,2019,3470.4
Zambia,Africa,GDP,2020,3270
Zambia,Africa,FoodSupplyVar,2016,21
Zambia,Africa,FoodSupplyVar,2017,29
Zambia,Africa,FoodSupplyVar,2018,40
Zambia,Africa,FoodSupplyVar,2019,58
Zimbabwe,Africa,GDP,2016,3173.6
Zimbabwe,Africa,GDP,2017,3274.6
Zimbabwe,Africa,GDP,2018,3341.7
Zimbabwe,Africa,GDP,2019,3027.7
Zimbabwe,Africa,GDP,2020,2744.7
Zimbabwe,Africa,FoodSupplyVar,2016,47
Zimbabwe,Africa,FoodSupplyVar,2017,40
Zimbabwe,Africa,FoodSupplyVar,2018,31
Zimbabwe,Africa,FoodSupplyVar,2019,47
